company_id,name,phone,site_form,whatsapp,telegram,vk,email,marketplace_chat,offline_showroom,channels_count
70000001093076888,Modifive,1,1,1,1,1,0,0,1,6
70000001105116811,ГрандФасад,1,1,1,1,0,0,0,1,5
70000001020274893,Царь-Стол,0,1,0,0,1,0,0,1,3
70000001030992216,Облако,1,1,1,0,0,0,0,1,4
70000001033492810,PoiskHome,1,1,0,0,1,0,0,1,4
70000001036947799,Роста-Мебель,1,1,1,0,1,0,0,1,5
70000001103337977,Eterno,1,1,1,1,0,0,0,1,5
3378228002196612,МФК-ГРАСС,1,1,0,0,0,0,0,1,3
70000001035180038,Дверягин,1,1,1,1,1,0,0,1,6
70000001057447428,Компания по производству мебели,0,1,0,0,0,0,0,1,2
3378228001513907,Мебельный комбинат,1,1,1,0,0,0,0,1,4
70000001034406986,Томские мебельные фасады,1,1,1,0,0,0,0,1,4
3378228002125915,Шатура,1,1,0,1,1,1,0,1,6
70000001007400133,Лотос Юг,1,1,1,1,1,0,0,1,6
70000001068977222,Мебель 5+,1,1,1,0,0,0,0,1,4
70000001100081726,Шкафон,1,1,1,1,1,0,0,1,6
70000001032584366,Мебель Здесь,1,1,1,0,0,0,0,1,4
70000001041912334,Элит Акрил,1,1,1,0,0,0,0,1,4
70000001043697901,Дятьково,1,1,0,0,1,0,0,1,4
70000001057880471,Антарес,1,1,1,0,0,0,0,1,4
70000001110932608,Гормастер,1,1,0,0,0,0,0,0,2
3378229001927566,StaroyObivke.net,1,1,1,0,1,0,0,0,4
70000001023174718,Мебель-Ресто,1,1,1,0,0,0,0,1,4
70000001021446612,Доброе имя,1,0,0,0,0,0,0,1,2
70000001029863422,Сервис-Мебель,1,1,0,0,0,0,0,0,2
70000001093372844,Verona mobili,1,1,1,1,0,0,0,1,5
70000001020374509,Царь-Стол,1,1,0,0,1,0,0,1,4
70000001025442222,Кварц-Акрил,1,1,1,0,0,0,0,1,4
70000001061135290,Мебельград,1,1,0,0,1,0,0,1,4
70000001084299501,Мебель&Склад,1,1,1,1,1,0,0,1,6
70000001007367274,AP Luxury Brands,1,1,0,1,1,0,0,1,5
70000001024879921,Moon,1,1,0,1,1,0,0,1,5
70000001055773132,Хорошие Кухни,1,1,1,0,1,0,0,1,5
70000001096412594,Интериос,1,1,1,1,1,0,0,1,6
3378228001550418,ЕВА,1,1,1,1,0,0,0,1,5
70000001031526756,Магазин мебели,0,1,1,0,0,0,0,1,3
70000001038466923,DaVita-мебель,1,1,1,1,1,0,0,1,6
3378229002013722,Fast’n’Shine,1,1,1,1,0,0,0,1,5
70000001027817777,Бакаут,1,1,1,0,0,0,0,1,4
70000001033486618,Удобные кухни,1,1,0,0,1,0,0,1,4
70000001062086646,Кухни склад,1,1,1,0,1,0,0,1,5
70000001031084229,Zlata-Stone,1,1,1,1,1,0,0,1,6
70000001057642522,Безупречно,1,1,1,0,0,0,0,1,4
3378228001984657,Торгово-производственная фирма,1,1,1,0,0,0,0,1,4
3378228002264407,Мебель-ГК,1,1,0,0,0,0,0,1,3
70000001048517488,Kuchenmarkt,1,1,1,0,1,0,0,1,5
70000001065639677,Компания по перетяжке мебели,1,1,1,0,0,0,0,0,3
3378228002109044,Много Мебели,1,1,0,1,1,0,0,1,5
3378229002144474,ТриЯ,1,1,0,1,1,0,0,1,5
70000001027093250,ДонМебельер,1,1,0,1,0,0,0,1,4
70000001045598217,АртТехСтрой,1,1,1,0,0,0,0,1,4
70000001025388958,Acwd,1,1,1,1,1,0,0,1,6
70000001027047338,Ormatek,1,1,1,1,1,1,0,1,7
70000001052893669,Мебельная компания,1,1,1,0,0,0,0,1,4
70000001067801647,Retro Home Studio,1,1,1,1,0,0,0,1,5
70000001029247061,Комфорт,1,1,1,1,0,0,0,1,5
70000001031348067,Леопольд,1,1,1,0,1,0,0,1,5
70000001051580448,Компания по изготовлению мебели под заказ,1,1,1,0,0,0,0,1,4
3378229001937053,PoiskHome,1,1,0,0,1,0,0,1,4
3378229001961644,ТПК,1,1,1,1,0,0,0,1,5
70000001022186643,Scorpion,1,1,1,0,0,0,0,1,4
70000001066159937,Мебельный салон,1,1,1,1,1,0,0,1,6
70000001052883041,Mebelbliss,1,0,0,0,0,0,0,1,2
70000001066668499,Кухни-И-точка,1,1,0,0,1,0,0,1,4
